       -3.01431976e-02, -2.73309350e-01,  5.06901555e-02,  3.53168756e-01,
       -7.09885806e-02, -2.29643658e-01,  1.19580969e-01, -2.73985118e-02,
        1.64735287e-01,  1.27752930e-01, -9.37940598e-01,  2.65888393e-01,
       -1.31935567e-01, -1.86597079e-01,  6.50725663e-01,  6.46303833e-01,
       -1.80841863e-01,  1.32494181e-01,  3.82513069e-02,  1.84293240e-01,
       -1.60926417e-01,  1.80944189e-01,  3.69730502e-01,  1.72690243e-01,
        5.87729327e-02,  1.14271250e-02, -3.21520448e-01, -2.78700173e-01,
       -4.31072623e-01, -1.94576969e+01,  4.23446268e-01,  5.71420603e-02,
       -3.13087910e-01, -3.86946142e-01, -1.20875657e-01,  6.36031985e-01,
       -1.26115710e-01,  4.09203842e-02,  6.50017142e-01,  1.42037198e-01,
       -9.25169885e-03, -5.79698563e-01, -1.92841440e-01,  1.80966966e-02,
        2.26766497e-01,  5.99424914e-02, -3.90679240e-01, -3.95172179e-01,
       -1.15267217e-01, -4.57140058e-01, -2.10484266e-01,  4.53964800e-01,
        4.07615036e-01,  2.17265010e-01,  5.21411598e-01, -5.94021454e-02,
       -3.53110373e-01, -4.47345823e-01, -6.92100376e-02,  4.11891609e-01,
        2.95103222e-01,  2.76257336e-01,  4.24407154e-01,  4.92705256e-01,
       -4.01421249e-01,  7.32643902e-01, -4.80767578e-01,  2.92204767e-01,
       -4.75613922e-01,  1.58740841e-02, -1.00302838e-01,  4.74439085e-01,
       -2.41698071e-01,  3.86959732e-01,  7.21365452e-01,  2.94369489e-01,
       -3.93500537e-01,  2.27834985e-01, -5.78738332e-01,  2.35655069e-01,
        3.52141708e-02,  2.23541647e-01,  1.31452112e-02,  1.45889640e-01,
        4.14749496e-02, -7.00922757e-02,  5.46290040e-01, -2.92744219e-01,
        5.90690076e-01,  9.38178971e-02, -6.26166940e-01,  5.26752353e-01,
        5.58841228e-02, -1.86566040e-01, -3.02010566e-01, -9.58586216e-01,
       -1.26347750e-01,  1.30117655e-01,  2.01008409e-01, -2.95839421e-02,
        6.00181341e-01,  2.49500852e-02, -3.06799442e-01, -2.08062798e-01,
       -3.96768391e-01, -2.01569706e-01,  7.11631626e-02,  4.46825564e-01,
        1.04856037e-01, -6.21998489e-01, -1.69847414e-01,  3.89024377e-01,
       -5.29118657e-01,  1.54374823e-01,  3.43561359e-02, -6.76230431e-01,
        6.57357931e-01, -1.74927749e-02,  2.00973913e-01,  4.66032892e-01,
       -1.71153799e-01, -6.24607094e-02, -1.01952612e-01,  5.66747859e-02,
       -3.72110717e-02, -4.70009655e-01, -1.00879714e-01, -4.28251117e-01,
       -3.65610123e-01,  8.70406255e-02, -1.66028678e-01, -1.27335459e-01,
        7.33450800e-02, -3.34854089e-02,  1.27147764e-01,  5.85846417e-02,
        1.23321965e-01, -4.83133405e-01, -6.27800897e-02,  3.06468189e-01,
       -6.13296814e-02, -2.13843845e-02,  2.94974685e-01,  1.33775041e-01,
        1.11517094e-01,  2.56331891e-01,  6.93722218e-02,  3.47887576e-01,
        2.74494141e-01, -5.44559717e-01, -1.27735391e-01,  2.43707865e-01,
       -4.70147002e-03,  1.86514109e-02, -1.51851386e-01, -5.68800457e-02,
       -3.30904841e-01, -5.79460990e-03,  8.37986648e-01,  3.89140695e-01,
       -6.21523568e-03, -2.95551121e-01,  2.97694981e-01, -3.68971005e-02,
       -1.64513484e-01,  3.23378853e-02,  2.05878422e-01, -9.97482985e-02,
        2.53526658e-01, -9.53564942e-01, -8.38434920e-02,  9.88747850e-02,
       -2.29141023e-02,  4.06720102e-01, -2.98068345e-01,  2.58676559e-01,
       -3.18099439e-01, -5.00687361e-01, -3.32094878e-01, -4.47311312e-01,
        2.08586454e-01, -4.91245836e-01, -1.75007805e-01,  6.22318387e-01,
        9.76336524e-02,  2.54817009e-01, -1.51014313e-01, -4.30247635e-01,
        5.05488575e-01,  1.50896028e-01,  3.85020912e-01,  1.65510446e-01,
        5.40172935e-01,  1.31725430e-01, -2.20378786e-01, -1.67536065e-02,
       -2.46579498e-01,  4.06674206e-01,  1.38043374e-01,  3.87091368e-01,
       -1.88082546e-01,  9.24360827e-02,  7.56738186e-02, -8.52928534e-02,
        1.94088504e-01, -8.62875640e-01, -3.20229568e-02, -2.80379839e-02,
       -4.98918705e-02,  5.97378552e-01, -3.00504267e-01, -2.43795797e-01,
        1.33820891e-01,  4.17077877e-02, -6.89178240e-03,  7.91918039e-02,
        8.01659226e-02,  7.98896670e-01, -1.11469485e-01,  2.86449641e-01,
        4.75629091e-01, -1.66357368e-01,  1.13719761e-01, -2.35841602e-01,
        8.27523887e-01,  3.13381642e-01, -3.44043016e-01,  4.90345299e-01,
       -4.31056082e-01,  2.68164456e-01,  3.53965789e-01,  6.39034986e-01,
       -3.83370668e-01,  1.85477957e-01, -5.58936000e-01, -2.44432256e-01,
        4.63354051e-01, -2.53209740e-01,  1.15125060e-01,  1.94896013e-01],
      dtype=float32), array([ 6.68010056e-01, -2.86432773e-01,  3.43386233e-02, -1.81903720e-01,
        2.70093620e-01, -1.33117393e-01,  3.01239103e-01, -1.08502068e-01,
        2.75532871e-01, -3.24936993e-02, -7.17197582e-02,  5.97335994e-01,
       -5.48071451e-02,  4.12323624e-01, -3.77199411e-01,  1.84186444e-01,
        1.12242520e-01,  1.98549941e-01,  1.01445653e-01, -1.68520913e-01,
       -2.53387000e-02, -3.10073700e-02, -2.53505949e-02, -5.44772506e-01,
        2.74243504e-01, -1.89556658e-01,  2.86522865e-01, -1.40806168e-01,
       -2.89005518e-01,  4.28321749e-01,  1.08888811e-02,  2.90767819e-01,
        6.25957668e-01,  1.54920533e-01, -3.09244812e-01,  2.91787744e-01,
       -3.47662896e-01,  3.31238359e-01, -2.66805261e-01, -7.98164785e-01,
        2.03931093e-01,  3.56458813e-01,  5.51360309e-01,  1.53037682e-01,
        1.14749283e-01, -4.11068231e-01,  8.01266134e-01,  1.49687365e-01,
        2.37229168e-01, -4.03449647e-02,  4.22304481e-01, -2.55970597e-01,
       -6.02158196e-02,  1.39197916e-01, -4.74369198e-01,  6.59762993e-02,
       -3.15074176e-01, -2.58840591e-01, -2.13425085e-01,  4.64662790e-01,
       -3.14668626e-01,  4.32392985e-01,  4.84119564e-01,  2.45112225e-01,
        2.29754910e-01, -1.27783701e-01, -4.32637304e-01,  4.51118797e-01,
       -1.17310576e-01, -4.37721372e-01,  1.13994621e-01, -7.56217301e-01,
        3.54255557e-01,  6.51503384e-01,  4.25629884e-01, -5.65269649e-01,
        1.66651547e-01, -7.55285546e-02, -9.92215425e-03, -4.82618123e-01,
        1.56356633e-01,  8.74055400e-02, -1.20629162e-01, -5.77411167e-02,
       -8.11101496e-02, -4.89818662e-01, -2.27622166e-01, -1.34175599e-01,
        1.72101315e-02, -2.06048131e-01,  6.76488578e-01, -3.93862575e-01,
       -4.32660192e-01, -2.76559610e-02, -2.62625962e-01, -3.12291086e-02,
       -1.05020046e-01, -3.25297303e-02,  6.57073915e-01, -8.71319100e-02,
        2.17448056e-01, -1.48391649e-01,  4.29665064e-03,  1.22764520e-01,
       -2.23405913e-01, -6.40807688e-01,  2.35311791e-01, -2.36615703e-01,
       -3.74320358e-01,  1.37024239e-01,  4.27390575e-01,  4.09691960e-01,
       -1.53579056e-01, -1.97789654e-01,  4.52745438e-01, -4.44488525e-01,
       -3.24213862e-01,  5.25745094e-01, -3.76291394e-01, -4.51207787e-01,
       -4.49873805e-02,  4.24995041e-03,  2.64154464e-01,  4.29450035e-01,
        8.43913201e-03, -1.57149620e-02,  4.08517033e-01,  1.05160616e-01,
        4.69025224e-01, -6.15875483e-01, -8.92953694e-01, -1.27825394e-01,
       -4.76496667e-01,  1.63961634e-01, -1.25781193e-01,  2.89009869e-01,
       -8.49550888e-02, -1.07938386e-01, -1.16152012e+00,  2.24345505e-01,
        4.68337327e-01, -2.89516803e-02,  1.91419885e-01,  4.43414934e-02,
       -1.99461833e-01,  9.32163417e-01, -5.16023576e-01,  2.00721160e-01,
        3.60897034e-02,  1.09116638e+00, -6.98409453e-02, -2.00788453e-01,
       -1.48341909e-01, -3.58716846e-01, -6.31688058e-01,  1.92714687e-02,
        2.72263676e-01, -1.22187994e-01,  5.25691152e-01,  3.11815441e-02,
        3.05623889e-01,  1.09187998e-01, -6.18911326e-01,  7.31696069e-01,
        4.55362111e-01, -2.91290224e-01,  3.17072868e-02, -2.78863281e-01,
        2.80820817e-01,  3.60978007e-01, -1.49160996e-02,  2.12525085e-01,
       -7.87119687e-01,  3.33875269e-01, -2.90633559e-01, -2.40718499e-01,
       -3.86235952e-01,  2.38096908e-01,  3.12769532e-01, -2.47074842e-01,
        2.06934273e-01,  2.21633181e-01,  9.22305360e-02, -2.07841113e-01,
       -5.66080101e-02,  7.01905489e-02,  1.46054700e-01, -1.77531298e-02,
       -4.85967129e-01, -2.79313978e-02,  3.60484928e-01, -4.35084194e-01,
        4.31282640e-01,  2.24629879e-01,  3.07534575e-01, -2.06193849e-02,
        2.00570300e-01, -3.53480309e-01, -4.51186597e-02,  7.17145741e-01,
       -3.62985730e-01,  7.65182823e-03, -1.89499371e-02,  1.68868065e-01,
       -3.41980718e-02,  3.87648135e-01,  2.98599899e-01,  1.63730264e-01,
        3.15209419e-01, -4.06755835e-01,  5.44638894e-02,  3.89182895e-01,
        6.76931664e-02, -2.21514821e-01,  3.92981529e-01, -1.91359580e-01,
        3.45876925e-02, -1.65795982e-01, -1.83758717e-02, -2.01233163e-01,
       -2.41449416e-01, -2.04647422e-01, -4.50802594e-01,  2.63869435e-01,
        4.50601608e-01, -3.01166594e-01, -5.66838533e-02,  3.26685399e-01,
       -2.50064731e-02, -5.57348013e-01,  5.17742097e-01,  3.09352130e-01,
       -1.51562512e-01, -9.61008016e-03, -3.01794618e-01, -9.04433504e-02,
       -2.44917020e-01,  3.75015289e-01,  5.34379601e-01,  2.24171579e-02,
       -8.99447128e-02, -5.36580324e-01,  3.75289232e-01, -7.31052235e-02,
       -3.08831662e-01,  4.46836710e-01,  1.75188765e-01,  8.37636068e-02,
       -2.01020506e-03,  1.81437612e-01,  2.06478253e-01,  1.93865467e-02,
       -1.04138744e+00, -4.83263433e-02,  5.45437515e-01,  3.28693449e-01,
        5.61730675e-02, -6.67022884e-01, -5.29901445e-01, -2.82866120e-01,
        3.76136214e-01, -7.45716870e-01, -2.44929329e-01, -2.74103731e-01,
       -3.03038746e-01,  7.20523298e-02, -3.73630315e-01,  5.03019840e-02,
       -5.45620680e-01, -2.35937178e-01, -5.54196179e-01, -7.65781775e-02,
       -5.58077753e-01,  3.87780443e-02, -2.96534330e-01,  4.39112425e-01,
        3.74238044e-01, -7.58260414e-02, -4.78244692e-01, -3.60032916e-01,
       -8.81951153e-02,  2.10135415e-01, -5.43457456e-02,  3.98595005e-01,
       -1.78700820e-01, -1.86700404e-01,  2.47571945e-01,  5.35974085e-01,
       -1.74188495e-01,  5.19603789e-01,  5.66899367e-02, -1.26497867e-02,
       -1.67056322e-01, -5.37722893e-02,  1.11554392e-01,  5.41623794e-02,
       -1.94683716e-01, -4.27638650e-01,  1.17177092e-01,  5.49931675e-02,
        1.20427899e-01,  1.18933953e-02, -1.43820867e-01,  3.99893850e-01,
       -2.85349727e-01,  4.96124715e-01, -1.75834119e-01,  9.31114778e-02,
        3.03416178e-02,  1.02069259e-01,  6.75283149e-02, -2.91080028e-01,
       -3.99550557e-01, -4.22731996e-01, -1.94478229e-01, -7.32017577e-01,
        1.74821973e-01,  3.32698554e-01, -7.00055435e-02, -6.71112835e-01,
        1.90988481e-01,  4.83867764e-01,  2.06241086e-02, -7.83169866e-02,
       -5.91112077e-01,  8.86146799e-02, -3.99006099e-01, -5.83689392e-01,
        2.82489210e-01, -6.02711029e-02,  4.69453603e-01, -4.16787229e-02,
       -1.07424676e-01, -7.43105933e-02,  1.68575123e-01,  3.64613652e-01,
        7.98920393e-02,  3.13025825e-02,  1.70446392e-02,  1.46036848e-01,
       -1.41626552e-01, -1.05336346e-01, -2.11746410e-01,  7.51419604e-01,
        1.67011023e-01,  1.60901308e-01,  2.47560993e-01, -9.67121422e-02,
       -5.81350513e-02,  1.44938997e-03, -9.89150032e-02, -1.57938331e-01,
        2.84349352e-01,  3.71562451e-01,  5.51150322e-01,  4.88411814e-01,
        4.13103580e-01, -2.37936094e-01, -1.21304147e-01, -6.37209928e-03,
        1.45117655e-01, -1.09453045e-01, -1.00035168e-01,  4.47872490e-01,
        2.21416011e-01,  9.41198990e-02, -8.42959940e-01, -2.69026402e-02,
        4.94192868e-01, -6.05811812e-02, -3.82087797e-01,  2.39715829e-01,
        2.25477353e-01, -1.91066444e-01, -5.96454203e-01, -2.80137569e-01,
        1.38221100e-01,  2.21209869e-01,  2.24227235e-01, -5.03650568e-02,
        1.14286184e-01, -6.82750195e-02,  1.97282091e-01,  4.09206189e-02,
        8.56252387e-04,  7.39459455e-01,  4.54671115e-01, -1.59019709e-01,
       -1.55447692e-01,  4.28355962e-01,  1.29706100e-01, -2.10385676e-02,
        2.32238665e-01, -1.91129267e-01, -5.79079330e-01,  2.00595990e-01,
       -5.21903336e-02, -1.63910344e-01, -2.81533450e-01, -3.21756124e-01,
       -9.19976234e-02,  3.14718157e-01,  1.83772162e-01,  5.87206662e-01,
        7.05583915e-02, -7.80038059e-01, -2.80346245e-01, -3.73678207e-01,
       -4.78472590e-01, -5.19828908e-02,  2.04183962e-02, -1.34448960e-01,
       -4.00613137e-02,  3.56898099e-01,  1.12960659e-01, -7.98748806e-03,
        3.78563762e-01, -2.07104417e-03,  5.24586082e-01,  8.75117064e-01,
        3.48586798e-01, -1.83337554e-03, -1.11930119e-02, -6.76119551e-02,
       -5.64756691e-01,  8.16300213e-02, -2.48354539e-01, -1.12895645e-01,
       -3.26150507e-01, -1.26191989e-01, -1.18674375e-01,  1.02437824e-01,
        1.26291826e-01, -1.52880326e-01, -7.55631849e-02, -4.29761373e-02,
        3.64511728e-01, -4.84429836e-01, -2.88178355e-01,  9.51255023e-01,
       -4.85386461e-01,  9.18185189e-02,  1.97935104e-01, -2.16697320e-01,
       -3.26745957e-01,  1.06435083e-01,  3.37312631e-02,  3.87302607e-01,
        2.30574068e-02, -1.55106351e-01, -2.99418032e-01, -5.09147942e-02,
        2.93517381e-01, -4.16431040e-01, -1.15987681e-01, -1.92436725e-02,
       -3.45465422e-01,  1.35827348e-01, -1.41230002e-01, -4.50787932e-01,
        2.56265759e-01, -1.06224619e-01,  9.27888975e-02, -2.42004562e-02,
        2.60302097e-01,  1.02008589e-01, -1.82927489e-01, -1.32271826e-01,
       -6.12901628e-01, -2.54211307e-01,  2.83939272e-01,  6.12828672e-01,
        2.00296223e-01,  4.43488568e-01, -5.07397950e-01,  3.39349300e-01,
        4.56696153e-01, -2.87708133e-01, -6.88722312e-01, -6.44826218e-02,
        5.72930336e-01,  1.95451915e-01, -1.06958508e-01,  3.81683588e-01,
        1.58639789e-01,  1.10888697e-01,  1.78040281e-01,  4.13345806e-02,
       -1.38274699e-01,  1.34031311e-01,  1.33183941e-01,  1.13730393e-01,
        2.35683784e-01, -6.25915527e-02,  3.11048657e-01,  9.97669622e-02,
       -2.10948780e-01, -2.52594858e-01,  1.44786999e-01,  2.23008931e-01,
       -1.58207893e-01, -2.87430406e-01,  1.98174238e-01,  3.84000450e-01,
       -9.57471669e-01,  5.74077725e-01, -3.82599026e-01, -5.18444777e-01,
       -1.97852060e-01, -1.28269285e-01, -1.72799110e-01, -5.02436697e-01,
        3.43625903e-01,  1.43285707e-01,  1.49424627e-01,  3.75972271e-01,
        1.05633557e-01,  1.79042637e-01,  1.38043344e-01,  3.98562364e-02,
        2.05986574e-01,  1.20415024e-01, -2.72758394e-01,  3.48817378e-01,
        5.50695956e-01, -1.10837258e-01, -8.10401440e-01,  4.78730202e-01,
        3.22885990e-01, -8.47793445e-02, -4.93181676e-01,  1.68278649e-01,
       -6.39744878e-01, -3.41493845e-01,  1.35572001e-01, -2.80011922e-01,
        3.35322708e-01, -2.85150886e-01,  5.31514622e-02,  5.78692734e-01,
       -3.05509746e-01,  4.96956944e-01,  4.38264877e-01,  1.88311860e-01,
        1.55815065e-01,  3.52748841e-01, -2.95585543e-01,  7.51861697e-03,
        2.37601459e-01,  3.42878014e-01,  3.56608927e-02,  3.46015185e-01,
       -3.06426078e-01,  6.53893203e-02, -1.32347330e-01, -1.63865134e-01,
       -2.00562119e-01, -1.79915066e+01,  2.72910357e-01, -4.20067310e-02,
        2.38685548e-01, -3.11652690e-01, -6.56507194e-01,  1.53648183e-01,
        2.79509991e-01,  3.91189843e-01,  3.91409397e-01, -2.03315258e-01,
       -2.05807909e-01, -3.22005302e-01, -1.40237913e-01, -4.75804806e-01,
        2.57771015e-01,  7.13742673e-02, -9.52242240e-02, -3.64346236e-01,
       -4.37471241e-01, -4.16577190e-01, -3.04868847e-01,  2.25780770e-01,
        3.73685360e-01,  6.20169528e-02,  3.90627831e-01,  1.23803943e-01,
        2.66718388e-01, -2.91116208e-01,  3.99188370e-01,  2.75469082e-03,
       -5.94421327e-01, -4.72995974e-02, -3.32055129e-02,  4.37518172e-02,
       -1.80943608e-02, -6.20553233e-02,  4.17469263e-01,  2.75505126e-01,
       -2.66057462e-01,  3.76245826e-01,  2.33646974e-01,  6.55907512e-01,
        1.49116218e-01, -4.96006846e-01, -4.22546118e-02, -7.56617725e-01,
       -6.91312790e-01,  4.31055337e-01, -2.64809191e-01,  2.27466822e-01,
        2.15028659e-01, -4.10039425e-01, -9.54665318e-02, -1.82835892e-01,
       -1.17712259e-01,  2.35304430e-01,  3.67189020e-01,  1.04216278e-01,
        4.23750371e-01,  1.12893276e-01, -2.64553338e-01,  3.07687163e-01,
        2.71979541e-01, -1.77887186e-01, -3.94273788e-01, -2.80923426e-01,
       -4.31364745e-01, -4.82199788e-01,  9.95389465e-03, -8.01892504e-02,
       -1.24380914e-02,  5.96817546e-02,  2.63737410e-01,  1.30584128e-02,
        4.38100487e-01,  9.19468105e-02,  4.60577495e-02, -1.03385687e-01,
        6.78278983e-01, -8.16307247e-01, -2.32019588e-01,  1.83616892e-01,
        2.91547656e-01, -1.18172191e-01, -3.61199111e-01, -3.04756999e-01,
        6.42782927e-01, -2.55646616e-01,  6.96208104e-02,  1.34790868e-01,
        3.44620794e-01, -1.85916021e-01,  3.09047122e-02,  1.78312853e-01,
        1.46139205e-01, -6.95029199e-01, -2.25934014e-01, -4.28986698e-01,
        3.43689591e-01,  1.15700237e-01,  1.02994360e-01,  1.27221838e-01,
        2.44721308e-01, -1.38752997e-01,  8.63737147e-03,  8.81624758e-01,
        9.86058712e-01, -2.21001014e-01,  2.35825837e-01,  5.18267639e-02,
        1.57332063e-01, -2.73858398e-01,  5.02446115e-01,  1.81045637e-01,
       -2.63185531e-01, -4.65079069e-01,  1.73773468e-01,  5.20858347e-01,
       -2.17348132e-02, -2.30311632e-01, -8.72985050e-02,  3.45735997e-01,
        1.98798835e-01, -4.80730206e-01, -1.35960743e-01, -1.71105668e-01,
        4.24726121e-02, -2.65087306e-01, -1.30577430e-01,  8.32984686e-01,
        1.22636007e-02, -5.48681952e-02, -1.99618652e-01,  8.52126703e-02,
        1.46089852e-01, -2.95055807e-01, -2.37848982e-01, -6.73540831e-01,
        4.44201142e-01, -1.59796979e-02,  1.65838972e-01, -1.66326091e-01,
        2.84723788e-02,  3.50011140e-01, -1.81604490e-01,  4.11211215e-02,
       -1.79423138e-01, -1.15530026e+00,  2.47396842e-01, -4.52021569e-01,
       -1.49741590e-01, -2.31250167e-01, -4.42811288e-02,  9.42104030e-03,
        3.28987569e-01,  4.36466068e-01, -5.63642681e-01, -3.03085417e-01,
        3.53956610e-01, -4.66661483e-01, -1.67901561e-01,  3.62962894e-02,
        9.42892060e-02, -4.41465676e-02, -2.57790297e-01,  1.13435812e-01,
        6.56221360e-02, -3.73774081e-01, -9.32828709e-02, -3.59983176e-01,
        1.16083778e-01, -2.61395127e-01, -6.71523586e-02, -3.33776146e-01,
       -1.75258026e-01,  1.07702434e-01, -3.40695642e-02, -1.28717288e-01,
       -1.80400953e-01,  4.18537647e-01, -1.93013027e-01, -7.30089426e-01,
       -2.65067369e-01,  6.62057757e-01, -1.63499936e-01, -3.73097032e-01,
        2.34318137e-01,  2.78078109e-01,  2.04156503e-01, -5.13479412e-01,
        3.76628675e-02, -3.92977446e-01, -1.71433166e-01,  1.25452846e-01,
        4.25524235e-01,  6.07732415e-01, -2.43331671e-01, -1.90638483e-01,
        4.67899710e-01,  6.35326326e-01,  1.68165386e-01,  3.15871984e-01,
       -4.65621442e-01,  7.06894100e-01,  4.23316360e-01,  2.03788221e-01,
       -2.62883157e-01, -2.38934234e-01, -9.76356566e-02, -3.06625634e-01],
      dtype=float32), array([ 3.98036480e-01, -4.66797024e-01, -1.66476686e-02, -1.42720073e-01,
       -4.50400770e-01,  1.20069467e-01,  1.30202904e-01, -1.41863171e-02,
       -1.85267627e-01, -4.75595564e-01, -6.78209541e-03,  4.09777820e-01,
        1.26595631e-01,  2.84540206e-01,  2.97724009e-02,  3.64269577e-02,
       -9.70368087e-02, -9.75611806e-02, -3.25180411e-01, -1.75724268e-01,
       -4.36112761e-01,  1.63596831e-02,  2.58962763e-03, -6.59692407e-01,
        6.10425919e-02, -4.07259345e-01,  2.98831850e-01,  1.58745825e-01,
       -9.84960794e-02,  5.22811890e-01, -2.81173456e-02,  2.87309289e-01,
        4.63663042e-01,  4.10591960e-01, -5.95195413e-01, -5.15359282e-01,
        4.40785110e-01, -7.11766124e-01, -1.29596014e-02, -6.07748330e-02,
       -1.76540509e-01,  4.44714390e-02,  4.20523018e-01,  7.69377053e-02,
